M  1 _____________________________
W 1 |    |    |    |    |    |    |
    | 16 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  2 _____________________________
W 1 |    |    |    |    |    |    |
    | 19 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  3 _____________________________
W 1 |    |    |    |    |    |    |
    | 21 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  4 _____________________________
W 1 |    |    |    |    |    |    |
    | 24 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  5 _____________________________
W 1 |    |    |    |    |    |    |
    | 21 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  6 _____________________________
W 1 |    |    |    |    |    |    |
    | 19 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  7 _____________________________
W 1 |    |    |    |    |    |    |
    | 16 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M  8 _____________________________
W 1 |    |    |    |    |    |    |
    | 14 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    | 12 |    |    |    |
    |____|____|____|____|____|____|
M  9 _____________________________
W 1 |    |    |    |    |    |    |
    | 11 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M 10 _____________________________
W 1 |    |    |    |    |    |    |
    |  9 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M 11 _____________________________
W 1 |    |    |    |    |    |    |
    | 11 |    |    |    | 12 |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
M 12 _____________________________
W 1 |    |    |    |    |    |    |
    | 14 |    |    |    |    |    |
    |____|____|____|____|____|____|
W 2 |    |    |    |    |    |    |
    | (  |    |    |    |    |    |
    |____|____|____|____|____|____|
W 3 |    |    |    |    |    |    |
    | () |    |    |    |    |    |
    |____|____|____|____|____|____|
W 4 |    |    |    |    |    |    |
    |  ) |    |    |    |    |    |
    |____|____|____|____|____|____|
